year,day_type,usertype,duration_bin,count,period,bin_start
2019,Weekday,Customer,0-2,855,Pre-Pandemic (2019),0
2019,Weekday,Customer,2-4,4800,Pre-Pandemic (2019),2
2019,Weekday,Customer,4-6,12851,Pre-Pandemic (2019),4
2019,Weekday,Customer,6-8,19154,Pre-Pandemic (2019),6
2019,Weekday,Customer,8-10,21914,Pre-Pandemic (2019),8
2019,Weekday,Customer,10-12,22800,Pre-Pandemic (2019),10
2019,Weekday,Customer,12-14,21873,Pre-Pandemic (2019),12
2019,Weekday,Customer,14-16,20347,Pre-Pandemic (2019),14
2019,Weekday,Customer,16-18,18868,Pre-Pandemic (2019),16
2019,Weekday,Customer,18-20,16761,Pre-Pandemic (2019),18
2019,Weekday,Customer,20-22,14861,Pre-Pandemic (2019),20
2019,Weekday,Customer,22-24,13563,Pre-Pandemic (2019),22
2019,Weekday,Customer,24-26,12515,Pre-Pandemic (2019),24
2019,Weekday,Customer,26-28,11433,Pre-Pandemic (2019),26
2019,Weekday,Customer,28-30,10163,Pre-Pandemic (2019),28
2019,Weekday,Customer,30-32,7934,Pre-Pandemic (2019),30
2019,Weekday,Customer,32-34,6516,Pre-Pandemic (2019),32
2019,Weekday,Customer,34-36,5547,Pre-Pandemic (2019),34
2019,Weekday,Customer,36-38,4787,Pre-Pandemic (2019),36
2019,Weekday,Customer,38-40,4084,Pre-Pandemic (2019),38
2019,Weekday,Customer,40-42,3598,Pre-Pandemic (2019),40
2019,Weekday,Customer,42-44,3200,Pre-Pandemic (2019),42
2019,Weekday,Customer,44-46,3026,Pre-Pandemic (2019),44
2019,Weekday,Customer,46-48,2775,Pre-Pandemic (2019),46
2019,Weekday,Customer,48-50,2414,Pre-Pandemic (2019),48
2019,Weekday,Customer,50-52,2292,Pre-Pandemic (2019),50
2019,Weekday,Customer,52-54,2168,Pre-Pandemic (2019),52
2019,Weekday,Customer,54-56,1974,Pre-Pandemic (2019),54
2019,Weekday,Customer,56-58,1928,Pre-Pandemic (2019),56
2019,Weekday,Customer,58-60,1704,Pre-Pandemic (2019),58
2019,Weekday,Subscriber,0-2,14412,Pre-Pandemic (2019),0
2019,Weekday,Subscriber,2-4,122048,Pre-Pandemic (2019),2
2019,Weekday,Subscriber,4-6,220443,Pre-Pandemic (2019),4
2019,Weekday,Subscriber,6-8,231484,Pre-Pandemic (2019),6
2019,Weekday,Subscriber,8-10,192977,Pre-Pandemic (2019),8
2019,Weekday,Subscriber,10-12,162653,Pre-Pandemic (2019),10
2019,Weekday,Subscriber,12-14,137174,Pre-Pandemic (2019),12
2019,Weekday,Subscriber,14-16,112270,Pre-Pandemic (2019),14
2019,Weekday,Subscriber,16-18,89204,Pre-Pandemic (2019),16
2019,Weekday,Subscriber,18-20,71600,Pre-Pandemic (2019),18
2019,Weekday,Subscriber,20-22,56443,Pre-Pandemic (2019),20
2019,Weekday,Subscriber,22-24,43567,Pre-Pandemic (2019),22
2019,Weekday,Subscriber,24-26,32840,Pre-Pandemic (2019),24
2019,Weekday,Subscriber,26-28,26172,Pre-Pandemic (2019),26
2019,Weekday,Subscriber,28-30,20498,Pre-Pandemic (2019),28
2019,Weekday,Subscriber,30-32,15610,Pre-Pandemic (2019),30
2019,Weekday,Subscriber,32-34,12342,Pre-Pandemic (2019),32
2019,Weekday,Subscriber,34-36,9831,Pre-Pandemic (2019),34
2019,Weekday,Subscriber,36-38,7715,Pre-Pandemic (2019),36
2019,Weekday,Subscriber,38-40,5975,Pre-Pandemic (2019),38
2019,Weekday,Subscriber,40-42,4795,Pre-Pandemic (2019),40
2019,Weekday,Subscriber,42-44,3719,Pre-Pandemic (2019),42
2019,Weekday,Subscriber,44-46,2683,Pre-Pandemic (2019),44
2019,Weekday,Subscriber,46-48,1668,Pre-Pandemic (2019),46
2019,Weekday,Subscriber,48-50,1170,Pre-Pandemic (2019),48
2019,Weekday,Subscriber,50-52,1001,Pre-Pandemic (2019),50
2019,Weekday,Subscriber,52-54,786,Pre-Pandemic (2019),52
2019,Weekday,Subscriber,54-56,763,Pre-Pandemic (2019),54
2019,Weekday,Subscriber,56-58,633,Pre-Pandemic (2019),56
2019,Weekday,Subscriber,58-60,539,Pre-Pandemic (2019),58
2019,Weekend,Customer,0-2,723,Pre-Pandemic (2019),0
2019,Weekend,Customer,2-4,2261,Pre-Pandemic (2019),2
2019,Weekend,Customer,4-6,5531,Pre-Pandemic (2019),4
2019,Weekend,Customer,6-8,8779,Pre-Pandemic (2019),6
2019,Weekend,Customer,8-10,11030,Pre-Pandemic (2019),8
2019,Weekend,Customer,10-12,11938,Pre-Pandemic (2019),10
2019,Weekend,Customer,12-14,12433,Pre-Pandemic (2019),12
2019,Weekend,Customer,14-16,12190,Pre-Pandemic (2019),14
2019,Weekend,Customer,16-18,11906,Pre-Pandemic (2019),16
2019,Weekend,Customer,18-20,11635,Pre-Pandemic (2019),18
2019,Weekend,Customer,20-22,10898,Pre-Pandemic (2019),20
2019,Weekend,Customer,22-24,10650,Pre-Pandemic (2019),22
2019,Weekend,Customer,24-26,10037,Pre-Pandemic (2019),24
2019,Weekend,Customer,26-28,9539,Pre-Pandemic (2019),26
2019,Weekend,Customer,28-30,8941,Pre-Pandemic (2019),28
2019,Weekend,Customer,30-32,7263,Pre-Pandemic (2019),30
2019,Weekend,Customer,32-34,5903,Pre-Pandemic (2019),32
2019,Weekend,Customer,34-36,5116,Pre-Pandemic (2019),34
2019,Weekend,Customer,36-38,4490,Pre-Pandemic (2019),36
2019,Weekend,Customer,38-40,4071,Pre-Pandemic (2019),38
2019,Weekend,Customer,40-42,3719,Pre-Pandemic (2019),40
2019,Weekend,Customer,42-44,3443,Pre-Pandemic (2019),42
2019,Weekend,Customer,44-46,3205,Pre-Pandemic (2019),44
2019,Weekend,Customer,46-48,2940,Pre-Pandemic (2019),46
2019,Weekend,Customer,48-50,2749,Pre-Pandemic (2019),48
2019,Weekend,Customer,50-52,2554,Pre-Pandemic (2019),50
2019,Weekend,Customer,52-54,2372,Pre-Pandemic (2019),52
2019,Weekend,Customer,54-56,2267,Pre-Pandemic (2019),54
2019,Weekend,Customer,56-58,2168,Pre-Pandemic (2019),56
2019,Weekend,Customer,58-60,1999,Pre-Pandemic (2019),58
2019,Weekend,Subscriber,0-2,4185,Pre-Pandemic (2019),0
2019,Weekend,Subscriber,2-4,28519,Pre-Pandemic (2019),2
2019,Weekend,Subscriber,4-6,50794,Pre-Pandemic (2019),4
2019,Weekend,Subscriber,6-8,51268,Pre-Pandemic (2019),6
2019,Weekend,Subscriber,8-10,41606,Pre-Pandemic (2019),8
2019,Weekend,Subscriber,10-12,35009,Pre-Pandemic (2019),10
2019,Weekend,Subscriber,12-14,28681,Pre-Pandemic (2019),12
2019,Weekend,Subscriber,14-16,23605,Pre-Pandemic (2019),14
2019,Weekend,Subscriber,16-18,19535,Pre-Pandemic (2019),16
2019,Weekend,Subscriber,18-20,16052,Pre-Pandemic (2019),18
2019,Weekend,Subscriber,20-22,13383,Pre-Pandemic (2019),20
2019,Weekend,Subscriber,22-24,11146,Pre-Pandemic (2019),22
2019,Weekend,Subscriber,24-26,9216,Pre-Pandemic (2019),24
2019,Weekend,Subscriber,26-28,7502,Pre-Pandemic (2019),26
2019,Weekend,Subscriber,28-30,6272,Pre-Pandemic (2019),28
2019,Weekend,Subscriber,30-32,5197,Pre-Pandemic (2019),30
2019,Weekend,Subscriber,32-34,4245,Pre-Pandemic (2019),32
2019,Weekend,Subscriber,34-36,3741,Pre-Pandemic (2019),34
2019,Weekend,Subscriber,36-38,3106,Pre-Pandemic (2019),36
2019,Weekend,Subscriber,38-40,2607,Pre-Pandemic (2019),38
2019,Weekend,Subscriber,40-42,2199,Pre-Pandemic (2019),40
2019,Weekend,Subscriber,42-44,1763,Pre-Pandemic (2019),42
2019,Weekend,Subscriber,44-46,1346,Pre-Pandemic (2019),44
2019,Weekend,Subscriber,46-48,875,Pre-Pandemic (2019),46
2019,Weekend,Subscriber,48-50,660,Pre-Pandemic (2019),48
2019,Weekend,Subscriber,50-52,513,Pre-Pandemic (2019),50
2019,Weekend,Subscriber,52-54,486,Pre-Pandemic (2019),52
2019,Weekend,Subscriber,54-56,384,Pre-Pandemic (2019),54
2019,Weekend,Subscriber,56-58,324,Pre-Pandemic (2019),56
2019,Weekend,Subscriber,58-60,313,Pre-Pandemic (2019),58
2022,Weekday,Customer,0-2,1460,Post-Pandemic (2022),0
2022,Weekday,Customer,2-4,8579,Post-Pandemic (2022),2
2022,Weekday,Customer,4-6,25083,Post-Pandemic (2022),4
2022,Weekday,Customer,6-8,38010,Post-Pandemic (2022),6
2022,Weekday,Customer,8-10,42786,Post-Pandemic (2022),8
2022,Weekday,Customer,10-12,42864,Post-Pandemic (2022),10
2022,Weekday,Customer,12-14,40684,Post-Pandemic (2022),12
2022,Weekday,Customer,14-16,36956,Post-Pandemic (2022),14
2022,Weekday,Customer,16-18,33049,Post-Pandemic (2022),16
2022,Weekday,Customer,18-20,29400,Post-Pandemic (2022),18
2022,Weekday,Customer,20-22,26514,Post-Pandemic (2022),20
2022,Weekday,Customer,22-24,23265,Post-Pandemic (2022),22
2022,Weekday,Customer,24-26,20691,Post-Pandemic (2022),24
2022,Weekday,Customer,26-28,18552,Post-Pandemic (2022),26
2022,Weekday,Customer,28-30,16380,Post-Pandemic (2022),28
2022,Weekday,Customer,30-32,13321,Post-Pandemic (2022),30
2022,Weekday,Customer,32-34,10552,Post-Pandemic (2022),32
2022,Weekday,Customer,34-36,8686,Post-Pandemic (2022),34
2022,Weekday,Customer,36-38,7821,Post-Pandemic (2022),36
2022,Weekday,Customer,38-40,6724,Post-Pandemic (2022),38
2022,Weekday,Customer,40-42,5800,Post-Pandemic (2022),40
2022,Weekday,Customer,42-44,5280,Post-Pandemic (2022),42
2022,Weekday,Customer,44-46,4575,Post-Pandemic (2022),44
2022,Weekday,Customer,46-48,4241,Post-Pandemic (2022),46
2022,Weekday,Customer,48-50,3622,Post-Pandemic (2022),48
2022,Weekday,Customer,50-52,3458,Post-Pandemic (2022),50
2022,Weekday,Customer,52-54,3409,Post-Pandemic (2022),52
2022,Weekday,Customer,54-56,3065,Post-Pandemic (2022),54
2022,Weekday,Customer,56-58,2889,Post-Pandemic (2022),56
2022,Weekday,Customer,58-60,2571,Post-Pandemic (2022),58
2022,Weekday,Subscriber,0-2,18986,Post-Pandemic (2022),0
2022,Weekday,Subscriber,2-4,154653,Post-Pandemic (2022),2
2022,Weekday,Subscriber,4-6,289472,Post-Pandemic (2022),4
2022,Weekday,Subscriber,6-8,307507,Post-Pandemic (2022),6
2022,Weekday,Subscriber,8-10,260564,Post-Pandemic (2022),8
2022,Weekday,Subscriber,10-12,212775,Post-Pandemic (2022),10
2022,Weekday,Subscriber,12-14,173899,Post-Pandemic (2022),12
2022,Weekday,Subscriber,14-16,139403,Post-Pandemic (2022),14
2022,Weekday,Subscriber,16-18,111442,Post-Pandemic (2022),16
2022,Weekday,Subscriber,18-20,87838,Post-Pandemic (2022),18
2022,Weekday,Subscriber,20-22,70416,Post-Pandemic (2022),20
2022,Weekday,Subscriber,22-24,56388,Post-Pandemic (2022),22
2022,Weekday,Subscriber,24-26,45315,Post-Pandemic (2022),24
2022,Weekday,Subscriber,26-28,36627,Post-Pandemic (2022),26
2022,Weekday,Subscriber,28-30,29909,Post-Pandemic (2022),28
2022,Weekday,Subscriber,30-32,23781,Post-Pandemic (2022),30
2022,Weekday,Subscriber,32-34,19050,Post-Pandemic (2022),32
2022,Weekday,Subscriber,34-36,15608,Post-Pandemic (2022),34
2022,Weekday,Subscriber,36-38,12908,Post-Pandemic (2022),36
2022,Weekday,Subscriber,38-40,10613,Post-Pandemic (2022),38
2022,Weekday,Subscriber,40-42,8757,Post-Pandemic (2022),40
2022,Weekday,Subscriber,42-44,7169,Post-Pandemic (2022),42
2022,Weekday,Subscriber,44-46,5150,Post-Pandemic (2022),44
2022,Weekday,Subscriber,46-48,3326,Post-Pandemic (2022),46
2022,Weekday,Subscriber,48-50,2492,Post-Pandemic (2022),48
2022,Weekday,Subscriber,50-52,1979,Post-Pandemic (2022),50
2022,Weekday,Subscriber,52-54,1733,Post-Pandemic (2022),52
2022,Weekday,Subscriber,54-56,1417,Post-Pandemic (2022),54
2022,Weekday,Subscriber,56-58,1181,Post-Pandemic (2022),56
2022,Weekday,Subscriber,58-60,1027,Post-Pandemic (2022),58
2022,Weekend,Customer,0-2,1050,Post-Pandemic (2022),0
2022,Weekend,Customer,2-4,4085,Post-Pandemic (2022),2
2022,Weekend,Customer,4-6,11138,Post-Pandemic (2022),4
2022,Weekend,Customer,6-8,18302,Post-Pandemic (2022),6
2022,Weekend,Customer,8-10,22465,Post-Pandemic (2022),8
2022,Weekend,Customer,10-12,24267,Post-Pandemic (2022),10
2022,Weekend,Customer,12-14,24407,Post-Pandemic (2022),12
2022,Weekend,Customer,14-16,23482,Post-Pandemic (2022),14
2022,Weekend,Customer,16-18,22011,Post-Pandemic (2022),16
2022,Weekend,Customer,18-20,20486,Post-Pandemic (2022),18
2022,Weekend,Customer,20-22,18975,Post-Pandemic (2022),20
2022,Weekend,Customer,22-24,17447,Post-Pandemic (2022),22
2022,Weekend,Customer,24-26,15916,Post-Pandemic (2022),24
2022,Weekend,Customer,26-28,14586,Post-Pandemic (2022),26
2022,Weekend,Customer,28-30,13558,Post-Pandemic (2022),28
2022,Weekend,Customer,30-32,10791,Post-Pandemic (2022),30
2022,Weekend,Customer,32-34,8906,Post-Pandemic (2022),32
2022,Weekend,Customer,34-36,7676,Post-Pandemic (2022),34
2022,Weekend,Customer,36-38,6736,Post-Pandemic (2022),36
2022,Weekend,Customer,38-40,5797,Post-Pandemic (2022),38
2022,Weekend,Customer,40-42,5418,Post-Pandemic (2022),40
2022,Weekend,Customer,42-44,4794,Post-Pandemic (2022),42
2022,Weekend,Customer,44-46,4322,Post-Pandemic (2022),44
2022,Weekend,Customer,46-48,3866,Post-Pandemic (2022),46
2022,Weekend,Customer,48-50,3490,Post-Pandemic (2022),48
2022,Weekend,Customer,50-52,3259,Post-Pandemic (2022),50
2022,Weekend,Customer,52-54,3063,Post-Pandemic (2022),52
2022,Weekend,Customer,54-56,2744,Post-Pandemic (2022),54
2022,Weekend,Customer,56-58,2676,Post-Pandemic (2022),56
2022,Weekend,Customer,58-60,2402,Post-Pandemic (2022),58
2022,Weekend,Subscriber,0-2,7057,Post-Pandemic (2022),0
2022,Weekend,Subscriber,2-4,44655,Post-Pandemic (2022),2
2022,Weekend,Subscriber,4-6,81081,Post-Pandemic (2022),4
2022,Weekend,Subscriber,6-8,88757,Post-Pandemic (2022),6
2022,Weekend,Subscriber,8-10,77939,Post-Pandemic (2022),8
2022,Weekend,Subscriber,10-12,64751,Post-Pandemic (2022),10
2022,Weekend,Subscriber,12-14,55239,Post-Pandemic (2022),12
2022,Weekend,Subscriber,14-16,45890,Post-Pandemic (2022),14
2022,Weekend,Subscriber,16-18,38724,Post-Pandemic (2022),16
2022,Weekend,Subscriber,18-20,32416,Post-Pandemic (2022),18
2022,Weekend,Subscriber,20-22,27063,Post-Pandemic (2022),20
2022,Weekend,Subscriber,22-24,22378,Post-Pandemic (2022),22
2022,Weekend,Subscriber,24-26,19134,Post-Pandemic (2022),24
2022,Weekend,Subscriber,26-28,16076,Post-Pandemic (2022),26
2022,Weekend,Subscriber,28-30,13785,Post-Pandemic (2022),28
2022,Weekend,Subscriber,30-32,11540,Post-Pandemic (2022),30
2022,Weekend,Subscriber,32-34,9814,Post-Pandemic (2022),32
2022,Weekend,Subscriber,34-36,8326,Post-Pandemic (2022),34
2022,Weekend,Subscriber,36-38,7271,Post-Pandemic (2022),36
2022,Weekend,Subscriber,38-40,6267,Post-Pandemic (2022),38
2022,Weekend,Subscriber,40-42,5443,Post-Pandemic (2022),40
2022,Weekend,Subscriber,42-44,4611,Post-Pandemic (2022),42
2022,Weekend,Subscriber,44-46,3191,Post-Pandemic (2022),44
2022,Weekend,Subscriber,46-48,2078,Post-Pandemic (2022),46
2022,Weekend,Subscriber,48-50,1587,Post-Pandemic (2022),48
2022,Weekend,Subscriber,50-52,1309,Post-Pandemic (2022),50
2022,Weekend,Subscriber,52-54,1112,Post-Pandemic (2022),52
2022,Weekend,Subscriber,54-56,887,Post-Pandemic (2022),54
2022,Weekend,Subscriber,56-58,844,Post-Pandemic (2022),56
2022,Weekend,Subscriber,58-60,659,Post-Pandemic (2022),58
2023,Weekday,Customer,0-2,1539,Post-Pandemic (2023),0
2023,Weekday,Customer,2-4,9898,Post-Pandemic (2023),2
2023,Weekday,Customer,4-6,29561,Post-Pandemic (2023),4
2023,Weekday,Customer,6-8,45079,Post-Pandemic (2023),6
2023,Weekday,Customer,8-10,51245,Post-Pandemic (2023),8
2023,Weekday,Customer,10-12,51157,Post-Pandemic (2023),10
2023,Weekday,Customer,12-14,48350,Post-Pandemic (2023),12
2023,Weekday,Customer,14-16,44193,Post-Pandemic (2023),14
2023,Weekday,Customer,16-18,39689,Post-Pandemic (2023),16
2023,Weekday,Customer,18-20,35395,Post-Pandemic (2023),18
2023,Weekday,Customer,20-22,31371,Post-Pandemic (2023),20
2023,Weekday,Customer,22-24,27162,Post-Pandemic (2023),22
2023,Weekday,Customer,24-26,24239,Post-Pandemic (2023),24
2023,Weekday,Customer,26-28,21609,Post-Pandemic (2023),26
2023,Weekday,Customer,28-30,18821,Post-Pandemic (2023),28
2023,Weekday,Customer,30-32,14348,Post-Pandemic (2023),30
2023,Weekday,Customer,32-34,11358,Post-Pandemic (2023),32
2023,Weekday,Customer,34-36,9357,Post-Pandemic (2023),34
2023,Weekday,Customer,36-38,7804,Post-Pandemic (2023),36
2023,Weekday,Customer,38-40,6777,Post-Pandemic (2023),38
2023,Weekday,Customer,40-42,5990,Post-Pandemic (2023),40
2023,Weekday,Customer,42-44,5466,Post-Pandemic (2023),42
2023,Weekday,Customer,44-46,4734,Post-Pandemic (2023),44
2023,Weekday,Customer,46-48,4202,Post-Pandemic (2023),46
2023,Weekday,Customer,48-50,3672,Post-Pandemic (2023),48
2023,Weekday,Customer,50-52,3424,Post-Pandemic (2023),50
2023,Weekday,Customer,52-54,3073,Post-Pandemic (2023),52
2023,Weekday,Customer,54-56,3005,Post-Pandemic (2023),54
2023,Weekday,Customer,56-58,2700,Post-Pandemic (2023),56
2023,Weekday,Customer,58-60,2594,Post-Pandemic (2023),58
2023,Weekday,Subscriber,0-2,18630,Post-Pandemic (2023),0
2023,Weekday,Subscriber,2-4,147751,Post-Pandemic (2023),2
2023,Weekday,Subscriber,4-6,277272,Post-Pandemic (2023),4
2023,Weekday,Subscriber,6-8,294929,Post-Pandemic (2023),6
2023,Weekday,Subscriber,8-10,258679,Post-Pandemic (2023),8
2023,Weekday,Subscriber,10-12,218984,Post-Pandemic (2023),10
2023,Weekday,Subscriber,12-14,182657,Post-Pandemic (2023),12
2023,Weekday,Subscriber,14-16,145731,Post-Pandemic (2023),14
2023,Weekday,Subscriber,16-18,116295,Post-Pandemic (2023),16
2023,Weekday,Subscriber,18-20,91816,Post-Pandemic (2023),18
2023,Weekday,Subscriber,20-22,72425,Post-Pandemic (2023),20
2023,Weekday,Subscriber,22-24,57188,Post-Pandemic (2023),22
2023,Weekday,Subscriber,24-26,45499,Post-Pandemic (2023),24
2023,Weekday,Subscriber,26-28,36580,Post-Pandemic (2023),26
2023,Weekday,Subscriber,28-30,29062,Post-Pandemic (2023),28
2023,Weekday,Subscriber,30-32,23041,Post-Pandemic (2023),30
2023,Weekday,Subscriber,32-34,18074,Post-Pandemic (2023),32
2023,Weekday,Subscriber,34-36,14508,Post-Pandemic (2023),34
2023,Weekday,Subscriber,36-38,11367,Post-Pandemic (2023),36
2023,Weekday,Subscriber,38-40,9220,Post-Pandemic (2023),38
2023,Weekday,Subscriber,40-42,7503,Post-Pandemic (2023),40
2023,Weekday,Subscriber,42-44,5826,Post-Pandemic (2023),42
2023,Weekday,Subscriber,44-46,4024,Post-Pandemic (2023),44
2023,Weekday,Subscriber,46-48,2657,Post-Pandemic (2023),46
2023,Weekday,Subscriber,48-50,1925,Post-Pandemic (2023),48
2023,Weekday,Subscriber,50-52,1581,Post-Pandemic (2023),50
2023,Weekday,Subscriber,52-54,1343,Post-Pandemic (2023),52
2023,Weekday,Subscriber,54-56,1183,Post-Pandemic (2023),54
2023,Weekday,Subscriber,56-58,972,Post-Pandemic (2023),56
2023,Weekday,Subscriber,58-60,821,Post-Pandemic (2023),58
2023,Weekend,Customer,0-2,1058,Post-Pandemic (2023),0
2023,Weekend,Customer,2-4,4085,Post-Pandemic (2023),2
2023,Weekend,Customer,4-6,10974,Post-Pandemic (2023),4
2023,Weekend,Customer,6-8,17534,Post-Pandemic (2023),6
2023,Weekend,Customer,8-10,21851,Post-Pandemic (2023),8
2023,Weekend,Customer,10-12,23309,Post-Pandemic (2023),10
2023,Weekend,Customer,12-14,23121,Post-Pandemic (2023),12
2023,Weekend,Customer,14-16,22258,Post-Pandemic (2023),14
2023,Weekend,Customer,16-18,21090,Post-Pandemic (2023),16
2023,Weekend,Customer,18-20,19505,Post-Pandemic (2023),18
2023,Weekend,Customer,20-22,17880,Post-Pandemic (2023),20
2023,Weekend,Customer,22-24,16599,Post-Pandemic (2023),22
2023,Weekend,Customer,24-26,15297,Post-Pandemic (2023),24
2023,Weekend,Customer,26-28,14151,Post-Pandemic (2023),26
2023,Weekend,Customer,28-30,12598,Post-Pandemic (2023),28
2023,Weekend,Customer,30-32,10023,Post-Pandemic (2023),30
2023,Weekend,Customer,32-34,7769,Post-Pandemic (2023),32
2023,Weekend,Customer,34-36,6732,Post-Pandemic (2023),34
2023,Weekend,Customer,36-38,6027,Post-Pandemic (2023),36
2023,Weekend,Customer,38-40,5261,Post-Pandemic (2023),38
2023,Weekend,Customer,40-42,4723,Post-Pandemic (2023),40
2023,Weekend,Customer,42-44,4172,Post-Pandemic (2023),42
2023,Weekend,Customer,44-46,3692,Post-Pandemic (2023),44
2023,Weekend,Customer,46-48,3364,Post-Pandemic (2023),46
2023,Weekend,Customer,48-50,3101,Post-Pandemic (2023),48
2023,Weekend,Customer,50-52,2836,Post-Pandemic (2023),50
2023,Weekend,Customer,52-54,2527,Post-Pandemic (2023),52
2023,Weekend,Customer,54-56,2439,Post-Pandemic (2023),54
2023,Weekend,Customer,56-58,2196,Post-Pandemic (2023),56
2023,Weekend,Customer,58-60,2178,Post-Pandemic (2023),58
2023,Weekend,Subscriber,0-2,5704,Post-Pandemic (2023),0
2023,Weekend,Subscriber,2-4,38937,Post-Pandemic (2023),2
2023,Weekend,Subscriber,4-6,71491,Post-Pandemic (2023),4
2023,Weekend,Subscriber,6-8,75826,Post-Pandemic (2023),6
2023,Weekend,Subscriber,8-10,65666,Post-Pandemic (2023),8
2023,Weekend,Subscriber,10-12,53911,Post-Pandemic (2023),10
2023,Weekend,Subscriber,12-14,44972,Post-Pandemic (2023),12
2023,Weekend,Subscriber,14-16,37405,Post-Pandemic (2023),14
2023,Weekend,Subscriber,16-18,30287,Post-Pandemic (2023),16
2023,Weekend,Subscriber,18-20,25767,Post-Pandemic (2023),18
2023,Weekend,Subscriber,20-22,20554,Post-Pandemic (2023),20
2023,Weekend,Subscriber,22-24,16685,Post-Pandemic (2023),22
2023,Weekend,Subscriber,24-26,14045,Post-Pandemic (2023),24
2023,Weekend,Subscriber,26-28,11711,Post-Pandemic (2023),26
2023,Weekend,Subscriber,28-30,9666,Post-Pandemic (2023),28
2023,Weekend,Subscriber,30-32,7980,Post-Pandemic (2023),30
2023,Weekend,Subscriber,32-34,6544,Post-Pandemic (2023),32
2023,Weekend,Subscriber,34-36,5537,Post-Pandemic (2023),34
2023,Weekend,Subscriber,36-38,4790,Post-Pandemic (2023),36
2023,Weekend,Subscriber,38-40,3955,Post-Pandemic (2023),38
2023,Weekend,Subscriber,40-42,3359,Post-Pandemic (2023),40
2023,Weekend,Subscriber,42-44,2823,Post-Pandemic (2023),42
2023,Weekend,Subscriber,44-46,1986,Post-Pandemic (2023),44
2023,Weekend,Subscriber,46-48,1263,Post-Pandemic (2023),46
2023,Weekend,Subscriber,48-50,967,Post-Pandemic (2023),48
2023,Weekend,Subscriber,50-52,893,Post-Pandemic (2023),50
2023,Weekend,Subscriber,52-54,646,Post-Pandemic (2023),52
2023,Weekend,Subscriber,54-56,591,Post-Pandemic (2023),54
2023,Weekend,Subscriber,56-58,553,Post-Pandemic (2023),56
2023,Weekend,Subscriber,58-60,498,Post-Pandemic (2023),58
